                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1849,                 1.0503,                 1.2251,                0.87961,                0.64589,                0.77178,                0.45054,                 1.3813,                  1.124,                 1.4055,               0.070366,              0.0032927,              0.0032927
                      1,                 1.2434,                 1.0762,                 1.2659,                 0.8706,                0.68122,                0.77139,                0.45057,                 1.4112,                  1.187,                 1.4512,               0.040235,              0.0064948,              0.0064948
                      2,                 1.2886,                 1.1907,                 1.3022,                0.82921,                0.60893,                0.66034,                0.39556,                 1.4132,                  1.222,                 1.4954,              0.0099715,               0.009565,               0.009565
                      3,                 1.3671,                 1.2799,                 1.3358,                 0.6971,                  0.648,                0.67358,                0.35675,                 1.4814,                 1.5224,                 1.4889,               0.009406,               0.009406,               0.009406
                      4,                 1.4085,                 1.3235,                 1.3664,                0.74012,                0.64366,                0.73265,                 0.4022,                 1.5647,                 1.2974,                 1.5638,               0.009406,               0.009406,               0.009406
                      5,                 1.4166,                 1.3906,                 1.3902,                0.74765,                 0.6015,                 0.6356,                0.31834,                 1.6499,                 1.5179,                  1.622,               0.009208,               0.009208,               0.009208
                      6,                 1.4183,                 1.4091,                 1.3941,                0.59884,                0.53922,                0.57154,                0.29906,                 1.6333,                 1.6462,                 1.6309,                0.00901,                0.00901,                0.00901
                      7,                 1.4509,                 1.4055,                 1.4019,                0.78957,                0.60893,                0.66631,                0.38622,                  1.486,                 1.3364,                 1.6249,               0.008812,               0.008812,               0.008812
                      8,                 1.4354,                 1.4028,                  1.402,                0.74623,                0.51548,                0.59196,                0.36336,                 1.4792,                 1.5254,                 1.5103,               0.008614,               0.008614,               0.008614
                      9,                 1.4348,                 1.3601,                 1.3823,                0.71716,                0.59041,                0.60463,                0.35062,                 1.4784,                 1.4772,                 1.5327,               0.008416,               0.008416,               0.008416
                     10,                 1.4108,                 1.3283,                 1.3684,                0.80707,                0.53136,                 0.6415,                 0.3617,                 1.5158,                 1.3337,                 1.5139,               0.008218,               0.008218,               0.008218
                     11,                 1.4056,                 1.3325,                 1.3692,                0.79371,                0.64216,                0.64304,                0.36018,                 1.5109,                 1.4799,                 1.4852,                0.00802,                0.00802,                0.00802
                     12,                 1.3886,                 1.3094,                 1.3614,                0.64775,                0.59895,                 0.6089,                0.34191,                 1.4791,                 1.4738,                 1.5625,               0.007822,               0.007822,               0.007822
                     13,                 1.3876,                 1.2877,                 1.3431,                0.78781,                0.56773,                0.67989,                0.38165,                  1.452,                 1.3614,                 1.5001,               0.007624,               0.007624,               0.007624
                     14,                 1.3641,                 1.2658,                 1.3413,                 0.7712,                0.55935,                 0.6626,                0.38565,                 1.4479,                 1.3803,                 1.5202,               0.007426,               0.007426,               0.007426
                     15,                 1.3815,                 1.2651,                 1.3526,                0.71871,                0.65686,                0.68566,                0.37366,                 1.5292,                  1.338,                 1.6347,               0.007228,               0.007228,               0.007228
                     16,                 1.3388,                 1.2411,                 1.3137,                0.84097,                0.58902,                0.68718,                0.39919,                 1.4862,                 1.2799,                 1.5276,                0.00703,                0.00703,                0.00703
                     17,                 1.3633,                 1.2383,                 1.3462,                0.70214,                0.59041,                0.67232,                0.35449,                 1.4205,                 1.3129,                  1.483,               0.006832,               0.006832,               0.006832
                     18,                 1.3312,                 1.2127,                 1.3191,                0.78022,                0.64216,                0.69795,                0.41052,                 1.4299,                 1.4523,                 1.4794,               0.006634,               0.006634,               0.006634
                     19,                 1.3349,                 1.1981,                 1.3302,                0.74757,                0.65305,                 0.6892,                0.44577,                 1.3315,                 1.1828,                 1.4334,               0.006436,               0.006436,               0.006436
                     20,                 1.3389,                 1.1931,                 1.3216,                0.65576,                0.75272,                0.65347,                0.38237,                 1.4108,                 1.3049,                 1.5099,               0.006238,               0.006238,               0.006238
                     21,                 1.3128,                 1.1601,                 1.3096,                0.81818,                0.67288,                0.73402,                0.42828,                 1.4218,                 1.1389,                  1.469,                0.00604,                0.00604,                0.00604
                     22,                 1.2879,                 1.1433,                 1.2895,                0.85437,                0.70042,                0.77302,                0.44299,                 1.3664,                 1.1458,                 1.4489,               0.005842,               0.005842,               0.005842
                     23,                 1.3029,                 1.1616,                 1.3089,                0.72467,                0.59353,                0.62226,                 0.3937,                 1.3966,                 1.2836,                 1.4471,               0.005644,               0.005644,               0.005644
                     24,                 1.2624,                  1.112,                 1.2768,                0.79047,                0.64565,                0.66515,                0.40354,                 1.3364,                 1.2509,                 1.3935,               0.005446,               0.005446,               0.005446
                     25,                 1.2766,                 1.0883,                 1.2781,                0.74803,                0.74183,                0.78149,                0.47633,                 1.3683,                 1.0748,                 1.4281,               0.005248,               0.005248,               0.005248
                     26,                 1.2615,                 1.0765,                 1.2696,                0.82419,                0.58333,                0.63658,                0.37029,                 1.4818,                 1.3585,                 1.5597,                0.00505,                0.00505,                0.00505
                     27,                 1.2537,                 1.0562,                   1.27,                0.80493,                0.64597,                 0.6967,                0.41956,                 1.3351,                  1.159,                 1.4439,               0.004852,               0.004852,               0.004852
                     28,                 1.2608,                 1.0814,                 1.2814,                0.70328,                 0.7705,                0.75276,                0.43863,                 1.4375,                   1.16,                 1.4699,               0.004654,               0.004654,               0.004654
                     29,                 1.2361,                 1.0514,                 1.2566,                 0.7453,                0.64462,                0.71152,                0.42692,                 1.3497,                 1.1126,                 1.4195,               0.004456,               0.004456,               0.004456
                     30,                 1.2079,                 1.0371,                 1.2542,                0.67074,                0.61679,                0.68092,                0.39787,                 1.3866,                 1.2413,                 1.5061,               0.004258,               0.004258,               0.004258
                     31,                 1.2267,                 1.0143,                  1.264,                 0.8085,                0.73035,                0.76724,                0.44781,                  1.374,                 1.0069,                 1.4162,                0.00406,                0.00406,                0.00406
                     32,                 1.2173,                 1.0255,                  1.248,                0.76634,                0.67208,                0.70648,                0.40513,                  1.442,                 1.1924,                 1.4155,               0.003862,               0.003862,               0.003862
                     33,                 1.2204,                 1.0003,                 1.2527,                0.69867,                0.74891,                0.73204,                0.44611,                 1.3232,                 1.0218,                 1.3731,               0.003664,               0.003664,               0.003664
                     34,                  1.179,                 1.0009,                 1.2381,                0.74016,                0.68464,                0.74106,                0.43029,                 1.3543,                 1.0811,                 1.4161,               0.003466,               0.003466,               0.003466
                     35,                 1.1663,                0.96887,                 1.2151,                0.80609,                 0.6626,                 0.7605,                0.44617,                 1.3023,                 1.0613,                 1.4104,               0.003268,               0.003268,               0.003268
                     36,                 1.1607,                0.94557,                 1.2188,                0.80206,                0.70107,                0.72848,                0.45722,                 1.2834,                 1.0581,                 1.3475,                0.00307,                0.00307,                0.00307
                     37,                 1.1611,                0.96274,                 1.2182,                0.82607,                0.62745,                0.75557,                0.46532,                 1.3274,                 1.0485,                 1.4445,               0.002872,               0.002872,               0.002872
                     38,                 1.1463,                0.93238,                 1.2107,                 0.8187,                0.65858,                0.74494,                0.46131,                 1.3608,                0.97597,                 1.4165,               0.002674,               0.002674,               0.002674
                     39,                 1.1391,                0.92055,                    1.2,                0.78145,                0.69424,                0.76826,                0.46576,                 1.2892,                 1.0046,                 1.3717,               0.002476,               0.002476,               0.002476
                     40,                 1.1261,                0.92379,                 1.1862,                0.83804,                0.60585,                0.73077,                0.43328,                 1.3677,                  1.098,                 1.3955,               0.002278,               0.002278,               0.002278
                     41,                 1.1324,                0.91664,                 1.2006,                0.86453,                0.69009,                0.75772,                  0.477,                 1.3387,                 1.0354,                 1.3888,                0.00208,                0.00208,                0.00208
                     42,                 1.0926,                0.86792,                 1.1796,                 0.8256,                0.64597,                0.75433,                0.44033,                 1.3816,                 1.0234,                 1.4262,               0.001882,               0.001882,               0.001882
                     43,                 1.1026,                0.87779,                 1.1849,                0.73407,                 0.7342,                0.74597,                0.43427,                 1.3791,                 1.0349,                 1.4581,               0.001684,               0.001684,               0.001684
                     44,                 1.1037,                0.86602,                 1.1809,                 0.7857,                0.77124,                0.79232,                0.46651,                 1.3473,                0.94525,                 1.4151,               0.001486,               0.001486,               0.001486
                     45,                 1.0729,                0.85161,                 1.1641,                0.89603,                0.68554,                0.77564,                0.46667,                 1.3492,                0.92953,                 1.4447,               0.001288,               0.001288,               0.001288
                     46,                 1.0814,                 0.8517,                 1.1803,                0.84944,                0.65282,                0.76532,                0.46853,                 1.3607,                 1.0044,                 1.4132,                0.00109,                0.00109,                0.00109
                     47,                  1.083,                0.84412,                 1.1668,                0.84854,                0.68619,                0.75249,                 0.4611,                  1.354,                0.99407,                 1.4176,               0.000892,               0.000892,               0.000892
                     48,                 1.0398,                0.83872,                 1.1532,                  0.886,                0.67157,                0.76092,                0.44111,                 1.4229,                0.98549,                 1.4456,               0.000694,               0.000694,               0.000694
                     49,                 1.0291,                0.81368,                 1.1432,                0.84231,                0.72101,                  0.761,                0.44463,                 1.4061,                0.93358,                 1.4478,               0.000496,               0.000496,               0.000496
